,frecuencia,aceleración
0,0.19575386189189692,1.069921563371284
1,0.2052045237597226,1.0673874506020888
2,0.4427518768441602,1.3681378494432186
3,0.2502288615123361,1.1037479534013377
4,0.02688632265188634,0.9963474548735063
5,0.019342808874331874,0.9537019931030865
6,0.17276235440547083,1.0380384566591518
7,0.22817862204235467,1.0891360255827873
8,0.2377173814633859,1.0359502594898742
9,0.21640916885956968,1.0823341728303828
10,0.22755585094561298,1.1182386480845643
11,0.38949782341288264,1.3035614007623206
12,0.001405505399529161,0.9888238766724777
13,0.031645622429999076,0.982761324900325
14,0.17960054124487684,0.9892864184528205
15,0.32379637714095855,1.1999187100799227
16,0.275240120439143,1.2341678618250913
17,0.30263250652839274,1.1694822096996584
18,0.11604842784188263,1.110667864215192
19,0.3065373578863655,1.2332338063314983
20,0.3291888281923768,1.1882481192208005
21,0.2059844429557402,1.0186120367538998
22,0.27206925600758164,1.1890323570628347
23,0.31423924765383154,1.2596848574867356
24,0.24489464344097006,1.1161796184246358
25,0.0035366414358704024,0.9867168028437481
26,0.3296385000862462,1.2808169861230583
27,0.20467479447426556,1.0543290044791744
28,0.12880698987633288,0.9581039879420205
29,0.07348468395950597,0.9833128580097948
30,0.36418368253334593,1.3559853873364278
31,0.42163694271933144,1.3637619830725385
32,0.3353568411101984,1.3437501501556852
33,0.2146985632037942,1.1194898258211794
34,0.2670392988788571,1.2008480908070969
35,0.2972959881175113,1.0923173061153983
36,0.04960575120438426,1.0890860168136818
37,0.40269010611609424,1.3966361913245486
38,0.2964006274344731,1.0363608742825816
39,0.3508670583438417,1.3009468833489348
40,0.37715686115993374,1.323673559166835
41,0.3772145966178367,1.2355826544808912
42,0.29869236961923346,1.214578594996154
43,0.4202411907904284,1.3643777615253319
44,0.40879920537939074,1.3205572009968285
45,0.02953011541368883,0.9179919860001604
46,0.2427421449667127,1.1448949862583522
47,0.3278698842485887,1.1545912846011173
48,0.19612048914444724,1.0322188691242646
49,0.11549391428811573,1.0691445735728664
50,0.31286605964048425,1.2768631532275385
51,0.4534059843094102,1.4338494160532556
52,0.19155617600541225,1.0463218405009707
53,0.008871368231208765,1.0088669886038628
54,0.3634146671037266,1.2976408139639646
55,0.30559848242716814,1.1785294116885625
56,0.09386806673095177,1.0127532013678249
57,0.0343475880624744,0.9733129138597929
58,0.4787509108412567,1.4498592879460668
59,0.03009181742686662,0.9664915971043903
60,0.08124260290592089,1.0208527894173194
61,0.21917516821015082,0.9945927733005245
62,0.14394065205276357,1.1260068912014776
63,0.4969837129470404,1.49530553002184
