,T,E
0,0.3320253355501068,0.4937448521425751
1,0.9012293112217684,0.5900888221017678
2,0.5578068113636493,0.5025303621055778
3,0.2025608625143267,0.487956000342549
4,0.4114355125673417,0.5316534137952182
5,0.6534965979131718,0.7142660072812802
6,0.8220043314938948,0.5986912186581008
7,0.11767526756682345,0.4342733662526709
8,0.32551671607996735,0.5030022139290959
9,0.48366155118579357,0.5295695095166479
10,0.2175246801090972,0.4818880412851608
11,0.8234205249393267,0.6180926757603189
12,0.12091508803999929,0.39804850509908973
13,0.9924986911189795,0.5817372529293177
14,0.4942369733655455,0.5189657958925746
15,0.7352322205391203,0.6138412654740067
16,0.09235961505243362,0.42877410757968887
17,0.6843408676704199,0.6861534653534217
18,0.9178903673348355,0.6165605828885167
19,0.9312470859697763,0.6278333501247346
20,0.7788182745543392,0.7476071264758894
21,0.3624497504571138,0.4973555846063658
22,0.2745637680762356,0.49820320022176123
23,0.97035095417121,0.7269471739510615
24,0.29677001340781195,0.4786299639343813
25,0.760332103600145,0.7193777121491773
26,0.13042526919288422,0.3532890720114982
27,0.3778840728245314,0.496546043007245
28,0.09806710807705998,0.4420602648643761
29,0.8534999091363925,0.5946283801779514
30,0.2807358212000983,0.5250921620164722
31,0.5205944680794325,0.5596154532614309
32,0.10206184745724667,0.4565311888726941
33,0.517523137525851,0.4519310828350537
34,0.6383102757873212,0.5903344675266355
35,0.7409180541813318,0.6239578775128208
36,0.6136257139780792,0.5497145346272732
37,0.10867354707903243,0.4701742417358043
38,0.21846188803244526,0.6061028313687521
39,0.10632804517912509,0.45275394789610324
40,0.14755497406937523,0.4253401698382063
41,0.33531640125777795,0.523026782426483
42,0.18258178644973821,0.5523939644094625
43,0.3352816938069828,0.4800623603369619
44,0.3977927637219757,0.5435714398004279
45,0.6432735636954539,0.6633709712454752
46,0.9029705702608009,0.664124283770883
47,0.5001672506166835,0.5320824417945295
48,0.83096584265578,0.5399999205257225
49,0.019383124161933774,0.44104450636216574
50,0.01683600241332528,0.316240695561833
51,0.6883210118226244,0.5088892554195681
52,0.5926211836888832,0.6786145253210895
53,0.06136746516202629,0.3884502255278599
54,0.6923825736197902,0.6551503547749622
55,0.6469455766767456,0.5576746179656691
56,0.10829819619975523,0.4361526145061391
57,0.43547206453169207,0.5686724364525205
58,0.5334264909220454,0.5538572822513126
59,0.5622374769604506,0.604521611433229
60,0.9630329210271225,0.7088074062456243
61,0.6679738615239085,0.6180964013494803
62,0.5916830037664255,0.6120552844943953
63,0.37046397678758514,0.43651788742912423
64,0.553022543498781,0.4994625913032689
65,0.9198512438169366,0.7148472193786717
66,0.8019367248237789,0.6774344518543494
67,0.8404917421686519,0.6052217219122401
68,0.2632217006996933,0.4031634768452074
69,0.252295271709466,0.4311916633389408
70,0.7310315520059495,0.5853167698028928
71,0.6416722893220267,0.5958865776048762
